Distance Read: 4307 ---> 74 cm
Distance Read: 4307 ---> 74 cm
Distance Read: 7990 ---> 137 cm
Distance Read: 7971 ---> 137 cm
? ? ? ? ? 
? ? ? ? ? 
? ? ? ? ? 
? ? ? ? ? 
* ? ? ? ? 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 
subtargetReassign
04Subtarget: 04
	 Modified Subtarget: 04
0
93.75 :x || y: 196.77
	0 :col || row: 0
93.75 :x || y: 196.77
	0 :col || row: 0
93.75 :x || y: 200.48
	0 :col || row: 0
93.75 :x || y: 206.04
	0 :col || row: 0
93.75 :x || y: 211.61
	0 :col || row: 0
93.75 :x || y: 217.17
	0 :col || row: 0
93.75 :x || y: 224.59
	0 :col || row: 0
93.75 :x || y: 232.01
	0 :col || row: 0
93.75 :x || y: 239.42
	0 :col || row: 0
93.75 :x || y: 246.84
	0 :col || row: 0
93.75 :x || y: 254.26
	0 :col || row: 0
93.75 :x || y: 261.68
	0 :col || row: 0
93.75 :x || y: 269.09
	0 :col || row: 0
93.75 :x || y: 276.51
	0 :col || row: 0
93.75 :x || y: 283.93
	0 :col || row: 0
93.75 :x || y: 289.49
	0 :col || row: 0
93.75 :x || y: 295.06
	0 :col || row: 0
93.75 :x || y: 302.47
	0 :col || row: 1
93.75 :x || y: 309.89
	0 :col || row: 1
93.75 :x || y: 317.31
	0 :col || row: 1
93.75 :x || y: 324.73
	0 :col || row: 1
93.75 :x || y: 332.14
	0 :col || row: 1
93.75 :x || y: 339.56
	0 :col || row: 1
93.75 :x || y: 346.98
	0 :col || row: 1
93.75 :x || y: 354.40
	0 :col || row: 1
93.75 :x || y: 361.81
	0 :col || row: 1
93.75 :x || y: 369.23
	0 :col || row: 1
93.75 :x || y: 376.65
	0 :col || row: 1
93.75 :x || y: 384.07
	0 :col || row: 1
93.75 :x || y: 391.49
	0 :col || row: 1
93.75 :x || y: 398.90
	0 :col || row: 1
93.75 :x || y: 406.32
	0 :col || row: 1
93.75 :x || y: 411.88
	0 :col || row: 1
93.75 :x || y: 419.30
	0 :col || row: 1
93.75 :x || y: 424.87
	0 :col || row: 1
93.75 :x || y: 432.28
	0 :col || row: 1
93.75 :x || y: 439.70
	0 :col || row: 1
93.75 :x || y: 447.12
	0 :col || row: 1
93.75 :x || y: 454.54
	0 :col || row: 1
93.75 :x || y: 461.95
	0 :col || row: 1
93.75 :x || y: 469.37
	0 :col || row: 1
93.75 :x || y: 476.79
	0 :col || row: 1
93.75 :x || y: 484.21
	0 :col || row: 1
93.75 :x || y: 491.62
	0 :col || row: 1
93.75 :x || y: 499.04
	0 :col || row: 1
93.75 :x || y: 506.46
	0 :col || row: 1
93.75 :x || y: 513.88
	0 :col || row: 1
93.75 :x || y: 521.29
	0 :col || row: 1
93.75 :x || y: 528.71
	0 :col || row: 1
93.75 :x || y: 536.13
	0 :col || row: 1
93.75 :x || y: 543.55
	0 :col || row: 1
93.75 :x || y: 549.11
	0 :col || row: 1
93.75 :x || y: 554.67
	0 :col || row: 1
93.75 :x || y: 562.09
	0 :col || row: 1
93.75 :x || y: 569.51
	0 :col || row: 1
93.75 :x || y: 576.93
	0 :col || row: 1
93.75 :x || y: 584.34
	0 :col || row: 1
93.75 :x || y: 591.76
	0 :col || row: 1
93.75 :x || y: 599.18
	0 :col || row: 1
93.75 :x || y: 606.60
	0 :col || row: 2
93.75 :x || y: 614.02
	0 :col || row: 2
93.75 :x || y: 621.43
	0 :col || row: 2
93.75 :x || y: 628.85
	0 :col || row: 2
93.75 :x || y: 636.27
	0 :col || row: 2
93.75 :x || y: 643.69
	0 :col || row: 2
93.75 :x || y: 651.10
	0 :col || row: 2
93.75 :x || y: 658.52
	0 :col || row: 2
93.75 :x || y: 665.94
	0 :col || row: 2
93.75 :x || y: 673.36
	0 :col || row: 2
93.75 :x || y: 680.77
	0 :col || row: 2
93.75 :x || y: 686.34
